site_name,stratum,pooled_cluster_label,variable,level,summary_type,n,denom,prop,pooled_cluster
pooled,1,Cluster 1: Minimal ARF,advanced_cancer_any_poa,0,categorical,1315,4247,0.3096303272898517,1
pooled,1,Cluster 1: Minimal ARF,advanced_cancer_any_poa,1,categorical,2932,4247,0.6903696727101484,1
pooled,1,Cluster 1: Minimal ARF,any_imv_72h,0,categorical,3974,4247,0.9357193312926771,1
pooled,1,Cluster 1: Minimal ARF,any_imv_72h,1,categorical,273,4247,0.06428066870732281,1
pooled,1,Cluster 1: Minimal ARF,any_imv_icu,0,categorical,3907,4247,0.9199434895220155,1
pooled,1,Cluster 1: Minimal ARF,any_imv_icu,1,categorical,340,4247,0.08005651047798445,1
pooled,1,Cluster 1: Minimal ARF,cachexia_poa,0,categorical,3912,4072,0.9607072691552063,1
pooled,1,Cluster 1: Minimal ARF,cachexia_poa,1,categorical,331,4072,0.081286836935167,1
pooled,1,Cluster 1: Minimal ARF,death_in_hosp,0,categorical,3987,4247,0.9387803155168354,1
pooled,1,Cluster 1: Minimal ARF,death_in_hosp,1,categorical,260,4247,0.06121968448316459,1
pooled,1,Cluster 1: Minimal ARF,death_or_hospice,0,categorical,3689,4247,0.8686131386861314,1
pooled,1,Cluster 1: Minimal ARF,death_or_hospice,1,categorical,558,4247,0.13138686131386862,1
pooled,1,Cluster 1: Minimal ARF,device_t0,CPAP,categorical,2,177,0.011299435028248588,1
pooled,1,Cluster 1: Minimal ARF,device_t0,FACE MASK,categorical,257,4247,0.06051330350835884,1
pooled,1,Cluster 1: Minimal ARF,device_t0,HIGH FLOW NC,categorical,43,4247,0.010124793972215681,1
pooled,1,Cluster 1: Minimal ARF,device_t0,IMV,categorical,171,4247,0.04026371556392748,1
pooled,1,Cluster 1: Minimal ARF,device_t0,NASAL CANNULA,categorical,1288,4247,0.30327289851659994,1
pooled,1,Cluster 1: Minimal ARF,device_t0,NIPPV,categorical,71,3765,0.018857901726427623,1
pooled,1,Cluster 1: Minimal ARF,device_t0,Other,categorical,13,2201,0.005906406179009541,1
pooled,1,Cluster 1: Minimal ARF,device_t0,ROOM AIR,categorical,2064,4247,0.4859901106663527,1
pooled,1,Cluster 1: Minimal ARF,device_t0,TRACH COLLAR,categorical,9,2599,0.0034628703347441324,1
pooled,1,Cluster 1: Minimal ARF,device_t0,Unknown,categorical,167,4247,0.039321874264186485,1
pooled,1,Cluster 1: Minimal ARF,device_t0,,categorical,167,4003,0.041718710966774916,1
pooled,1,Cluster 1: Minimal ARF,ethnicity_category,Hispanic,categorical,101,3895,0.025930680359435174,1
pooled,1,Cluster 1: Minimal ARF,ethnicity_category,Non-Hispanic,categorical,3994,4072,0.980844793713163,1
pooled,1,Cluster 1: Minimal ARF,ethnicity_category,Unknown,categorical,155,3860,0.04015544041450777,1
pooled,1,Cluster 1: Minimal ARF,ethnicity_category,,categorical,5,175,0.02857142857142857,1
pooled,1,Cluster 1: Minimal ARF,hospice_discharge,0,categorical,3949,4072,0.9697937131630648,1
pooled,1,Cluster 1: Minimal ARF,hospice_discharge,1,categorical,294,4072,0.07220039292730845,1
pooled,1,Cluster 1: Minimal ARF,malignant_pleural_effusion_poa,0,categorical,3958,4072,0.9720039292730844,1
pooled,1,Cluster 1: Minimal ARF,malignant_pleural_effusion_poa,1,categorical,286,4072,0.07023575638506876,1
